TSF_Tab-Separated-Forth:
	UTF-8	:TSF_encoding	0	:TSF_fin.
TSF_argv:
	TSF_calc.py
TSF_py:
	Python2.7.6	linux2	UTF-8
TSF_calc:
	Ｐ1/3)｛｝⇔0|1;0
	(5/7*7⇔5|1;5
	(5|13*13)⇔5|1;5
	8|17⇔8|17;0.4705882352941176470588235294
	[0]+[1]⇔1|1;1
	二百万円⇔2000000|1;2000000
	十億円⇔1000000000|1;1000000000
	3.14⇔157|50;3.14
	π⇔314159265359|100000000000;3.14159265359
	Y⇔3141592653589793115997963469|1000000000000000000000000000;3.141592653589793115997963469
	ｅ⇔135914091423|50000000000;2.71828182846
	E⇔1359140914229522545397799149|500000000000000000000000000;2.718281828459045090795598298
	∞⇔n|0;n|0
	0/0⇔n|0;n|0
	1/2-1/3⇔1|6;0.1666666666666666666666666667
	1|6+1|3⇔1|2;0.5
	3|4-1|4⇔1|2;0.5
	2|3*3|4⇔1|2;0.5
	2|5/4|5⇔1|2;0.5
	0.5|3.5⇔1|7;0.1428571428571428571428571429
	0.5/3.5⇔1|7;0.1428571428571428571428571429
	1|2/7|2⇔1|7;0.1428571428571428571428571429
	2|3|5|7⇔2|105;0.01904761904761904761904761905
	2||3⇔n|0;n|0
	2|--|3⇔n|0;n|0
	2|p-|3⇔n|0;n|0
	2|..|3⇔n|0;n|0
	2|p4.|3⇔1|6;0.1666666666666666666666666667
	2|m.4|3⇔-5|3;-1.666666666666666666666666667
	10000+%8⇔10800|1;10800
	10000-5%⇔9500|1;9500
	7\3⇔2|1;2
	3.14\1⇔3|1;3
