TSF_Tab-Separated-Forth:
	UTF-8	:TSF_encoding	0	:TSF_fin.
TSF_argv:
	TSF_calc.py
TSF_py:
	Python2.7.6	linux2	UTF-8
TSF_calc漢数字:
	億⇔p100000000|1;100000000;1億
	二百万円⇔p2000000|1;2000000;200万
	十億百二十円⇔p1000000120|1;1000000120;10億120
	十億と飛んで百二十円⇔p1000000120|1;1000000120;10億120
	百二十円⇔p120|1;120;120
	3.14⇔p157|50;3.14;50分の157
	円周率⇔p7853981633974483096156608458198757210492923498437764552437361480769541|2500000000000000000000000000000000000000000000000000000000000000000000;3.1415926535897932384626433832795028841971693993751058209749445923078164;25無量大数分の78無量大数5398不可思議1633那由他9744阿僧祇8309恒河沙6156極6084載5819正8757澗2104溝9292穣3498𥝱4377垓6455京2437兆3614億8076万9541
	ネイピア数⇔p271828182845904523536028747135266249775724709369995957496696762772407663|100000000000000000000000000000000000000000000000000000000000000000000000;2.71828182845904523536028747135266249775724709369995957496696762772407663;1000無量大数分の2718無量大数2818不可思議2845那由他9045阿僧祇2353恒河沙6028極7471載3526正6249澗7757溝2470穣9369𥝱9959垓5749京6696兆7627億7240万7663
	∞⇔n|0;n|0;n|0
	√２⇔p4419417382415922027505277263155306495530224610552962728677124181221039|3125000000000000000000000000000000000000000000000000000000000000000000;1.41421356237309504880168872420969807856967187537694807317667973799073248;31無量大数2500不可思議分の44無量大数1941不可思議7382那由他4159阿僧祇2202恒河沙7505極2772載6315正5306澗4955溝3022穣4610𥝱5529垓6272京8677兆1241億8122万1039
	２の平方根⇔p4419417382415922027505277263155306495530224610552962728677124181221039|3125000000000000000000000000000000000000000000000000000000000000000000;1.41421356237309504880168872420969807856967187537694807317667973799073248;31無量大数2500不可思議分の44無量大数1941不可思議7382那由他4159阿僧祇2202恒河沙7505極2772載6315正5306澗4955溝3022穣4610𥝱5529垓6272京8677兆1241億8122万1039
	256の二進対数⇔p8|1;8;8
	２の16乗⇔p65536|1;65536;6万5536
	無量大数⇔p100000000000000000000000000000000000000000000000000000000000000000000|1;100000000000000000000000000000000000000000000000000000000000000000000;1無量大数
TSF_calc小数分数パーセント:
	0.5|3.5⇔p1|7;0.142857142857142857142857142857142857142857142857142857142857142857142857;7分の1
	0.5/3.5⇔p1|7;0.142857142857142857142857142857142857142857142857142857142857142857142857;7分の1
	1|2/7|2⇔p1|7;0.142857142857142857142857142857142857142857142857142857142857142857142857;7分の1
	2|3|5|7⇔p2|105;0.0190476190476190476190476190476190476190476190476190476190476190476190476;105分の2
	0/100⇔0|1;0;
	100/0⇔n|0;n|0;n|0
	10000+%8⇔p10800|1;10800;1万800
	10000-5%⇔p9500|1;9500;9500
	7\3⇔p2|1;2;2
	3.14\1⇔p3|1;3;3
	9#6⇔p3|1;3;3
	3|2#1|3⇔p1|6;0.166666666666666666666666666666666666666666666666666666666666666666666666;6分の1
TSF_calc対数乗数:
	E1⇔0|1;0;
	E2⇔p346573590279972654708616060729088284037750067180127627060340004746696811|500000000000000000000000000000000000000000000000000000000000000000000000;0.693147180559945309417232121458176568075500134360255254120680009493393622;5000無量大数分の3465無量大数7359不可思議279那由他9726阿僧祇5470恒河沙8616極607載2908正8284澗377溝5006穣7180𥝱1276垓2706京340兆47億4669万6811
	Ee⇔p1|1;1;1
	L10000⇔p4|1;4;4
	L256⇔p240823996531184956170991115779594421414551905169686833048341968901686551|100000000000000000000000000000000000000000000000000000000000000000000000;2.40823996531184956170991115779594421414551905169686833048341968901686551;1000無量大数分の2408無量大数2399不可思議6531那由他1849阿僧祇5617恒河沙991極1157載7959正4421澗4145溝5190穣5169𥝱6868垓3304京8341兆9689億168万6551
	E256/E2⇔p8|1;8;8
	L256/L2⇔n|0;n|0;n|0
	E256+L256⇔p99417717622392650463097101618266959484369001582236379543110747062050181|12500000000000000000000000000000000000000000000000000000000000000000000;7.95341740979141203704776812946135675874952012657891036344885976496401448;125無量大数分の994無量大数1771不可思議7622那由他3926阿僧祇5046恒河沙3097極1016載1826正6959澗4843溝6900穣1582𥝱2363垓7954京3110兆7470億6205万181
	256&2l⇔p8|1;8;8
	254&2l⇔p798868468677216585328000389230170276968156464695118653294410204712582629|100000000000000000000000000000000000000000000000000000000000000000000000;7.98868468677216585328000389230170276968156464695118653294410204712582629;1000無量大数分の7988無量大数6846不可思議8677那由他2165阿僧祇8532恒河沙8000極3892載3017正276澗9681溝5646穣4695𥝱1186垓5329京4410兆2047億1258万2629
	10000&10l⇔p4|1;4;4
	81&3l⇔p4|1;4;4
	E(256-2)⇔p17304169584432926820202102903670215509216903932144815678212328804220559|3125000000000000000000000000000000000000000000000000000000000000000000;5.53733426701853658246467292917446896294940925828634101702794521735057888;31無量大数2500不可思議分の173無量大数416不可思議9584那由他4329阿僧祇2682恒河沙202極1029載367正215澗5092溝1690穣3932𥝱1448垓1567京8212兆3288億422万559
	E(254)⇔p17304169584432926820202102903670215509216903932144815678212328804220559|3125000000000000000000000000000000000000000000000000000000000000000000;5.53733426701853658246467292917446896294940925828634101702794521735057888;31無量大数2500不可思議分の173無量大数416不可思議9584那由他4329阿僧祇2682恒河沙202極1029載367正215澗5092溝1690穣3932𥝱1448垓1567京8212兆3288億422万559
	2&16^⇔p65536|1;65536;6万5536
	2&1|2^⇔p141421356237309504880168872420969807856967187537694807317667973799073247|100000000000000000000000000000000000000000000000000000000000000000000000;1.41421356237309504880168872420969807856967187537694807317667973799073247;1000無量大数分の1414無量大数2135不可思議6237那由他3095阿僧祇488恒河沙168極8724載2096正9807澗8569溝6718穣7537𥝱6948垓731京7667兆9737億9907万3247
	2&0^⇔p1|1;1;1
	2&0|0^⇔n|0;n|0;n|0
	0&0^⇔n|0;n|0;n|0
	2&2^+3&2^⇔p13|1;13;13
TSF_calc数列:
	kM7⇔p28|1;28;28
	kM5~10⇔p45|1;45;45
	kM10~0⇔p55|1;55;55
	kP7⇔p5040|1;5040;5040
	kP5~10⇔p151200|1;151200;15万1200
	kP10~0⇔0|1;0;
	kM100⇔p5050|1;5050;5050
	kP1~10⇔p3628800|1;3628800;362万8800
	2P16⇔p65536|1;65536;6万5536
TSF_calc公約数公倍数:
	12&16G⇔p4|1;4;4
	12と16の公約数⇔p28|1;28;28
	12と16の最大公約数⇔p28|1;28;28
	12&16g⇔p48|1;48;48
	12と16の公倍数⇔0|1;0;
	12と16の最小公倍数⇔0|1;0;
